

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Nov 12 17:10:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15324
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,inline,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16F15324 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  2379  009E  00B3               	movwf	_HPS_time_start+3
  2380  009F  0872               	movf	?_get_time+2,w
  2381  00A0  00B2               	movwf	_HPS_time_start+2
  2382  00A1  0871               	movf	?_get_time+1,w
  2383  00A2  00B1               	movwf	_HPS_time_start+1
  2384  00A3  0870               	movf	?_get_time,w
  2385  00A4  00B0               	movwf	_HPS_time_start
  2386  00A5                     l1429:	
  2387                           
  2388                           ;main.c: 111: HPS_state = 1;
  2389  00A5  01BA               	clrf	_HPS_state
  2390  00A6  0ABA               	incf	_HPS_state,f
  2391                           
  2392                           ;main.c: 112: }
  2393  00A7  28FA               	goto	l1453
  2394  00A8                     l1431:	
  2395                           
  2396                           ;main.c: 113: else if(HPS_state == 1) {
  2397  00A8  033A               	decf	_HPS_state,w
  2398  00A9  1D03               	btfss	3,2
  2399  00AA  28AC               	goto	u771
  2400  00AB  28AD               	goto	u770
  2401  00AC                     u771:	
  2402  00AC  28FA               	goto	l1453
  2403  00AD                     u770:	
  2404  00AD                     l1433:	
  2405                           
  2406                           ;main.c: 114: if(timer_diff(HPS_time_start) >= 4) {
  2407  00AD  0833               	movf	_HPS_time_start+3,w
  2408  00AE  00F3               	movwf	timer_diff@t+3
  2409  00AF  0832               	movf	_HPS_time_start+2,w
  2410  00B0  00F2               	movwf	timer_diff@t+2
  2411  00B1  0831               	movf	_HPS_time_start+1,w
  2412  00B2  00F1               	movwf	timer_diff@t+1
  2413  00B3  0830               	movf	_HPS_time_start,w
  2414  00B4  00F0               	movwf	timer_diff@t
  2415  00B5  3184  2414  3180   	fcall	_timer_diff
  2416  00B8  0873               	movf	?_timer_diff+3,w
  2417  00B9  1D03               	btfss	3,2
  2418  00BA  28C7               	goto	u780
  2419  00BB  0872               	movf	?_timer_diff+2,w
  2420  00BC  1D03               	btfss	3,2
  2421  00BD  28C7               	goto	u780
  2422  00BE  0871               	movf	?_timer_diff+1,w
  2423  00BF  1D03               	btfss	3,2
  2424  00C0  28C7               	goto	u780
  2425  00C1  3004               	movlw	4
  2426  00C2  0270               	subwf	?_timer_diff,w
  2427  00C3  1C03               	btfss	3,0
  2428  00C4  28C6               	goto	u781
  2429  00C5  28C7               	goto	u780
  2430  00C6                     u781:	
  2431  00C6  28FA               	goto	l1453
  2432  00C7                     u780:	
  2433  00C7                     l1435:	
  2434                           
  2435                           ;main.c: 115: HPS_state = 2;
  2436  00C7  3002               	movlw	2
  2437  00C8  0140               	movlb	0	; select bank0
  2438  00C9  00C5               	movwf	??_main
  2439  00CA  0845               	movf	??_main,w
  2440  00CB  00BA               	movwf	_HPS_state
  2441  00CC                     l1437:	
  2442                           
  2443                           ;main.c: 116: if(volume_sp == 0 && mute_state == 0) {
  2444  00CC  084A               	movf	_volume_sp,w
  2445  00CD  1D03               	btfss	3,2
  2446  00CE  28D0               	goto	u791
  2447  00CF  28D1               	goto	u790
  2448  00D0                     u791:	
  2449  00D0  28DF               	goto	l111
  2450  00D1                     u790:	
  2451  00D1                     l1439:	
  2452  00D1  083B               	movf	_mute_state,w
  2453  00D2  1D03               	btfss	3,2
  2454  00D3  28D5               	goto	u801
  2455  00D4  28D6               	goto	u800
  2456  00D5                     u801:	
  2457  00D5  28DF               	goto	l111
  2458  00D6                     u800:	
  2459  00D6                     l1441:	
  2460                           
  2461                           ;main.c: 118: LM49450_write(0x00, mute_config);
  2462  00D6  083C               	movf	_mute_config,w
  2463  00D7  00C5               	movwf	??_main
  2464  00D8  0845               	movf	??_main,w
  2465  00D9  00F1               	movwf	LM49450_write@data
  2466  00DA  3000               	movlw	0
  2467  00DB  3184  242A  3180   	fcall	_LM49450_write
  2468  00DE  28FA               	goto	l1453
  2469  00DF                     l111:	
  2470                           
  2471                           ;main.c: 119: };main.c: 120: };main.c: 121: };main.c: 122: }
  2472  00DF  28FA               	goto	l1453
  2473  00E0                     l1443:	
  2474                           
  2475                           ;main.c: 123: else {;main.c: 124: if(HPS_state == 2) {
  2476  00E0  3002               	movlw	2
  2477  00E1  063A               	xorwf	_HPS_state,w
  2478  00E2  1D03               	btfss	3,2
  2479  00E3  28E5               	goto	u811
  2480  00E4  28E6               	goto	u810
  2481  00E5                     u811:	
  2482  00E5  28F8               	goto	l1451
  2483  00E6                     u810:	
  2484  00E6                     l1445:	
  2485                           
  2486                           ;main.c: 125: if(volume_hp == 0 && mute_state == 0) {
  2487  00E6  0848               	movf	_volume_hp,w
  2488  00E7  1D03               	btfss	3,2
  2489  00E8  28EA               	goto	u821
  2490  00E9  28EB               	goto	u820
  2491  00EA                     u821:	
  2492  00EA  28F8               	goto	l1451
  2493  00EB                     u820:	
  2494  00EB                     l1447:	
  2495  00EB  083B               	movf	_mute_state,w
  2496  00EC  1D03               	btfss	3,2
  2497  00ED  28EF               	goto	u831
  2498  00EE  28F0               	goto	u830
  2499  00EF                     u831:	
  2500  00EF  28F8               	goto	l1451
  2501  00F0                     u830:	
  2502  00F0                     l1449:	
  2503                           
  2504                           ;main.c: 127: LM49450_write(0x00, mute_config);
  2505  00F0  083C               	movf	_mute_config,w
  2506  00F1  00C5               	movwf	??_main
  2507  00F2  0845               	movf	??_main,w
  2508  00F3  00F1               	movwf	LM49450_write@data
  2509  00F4  3000               	movlw	0
  2510  00F5  3184  242A  3180   	fcall	_LM49450_write
  2511  00F8                     l1451:	
  2512                           
  2513                           ;main.c: 128: };main.c: 129: };main.c: 130: HPS_state = 0;
  2514  00F8  0140               	movlb	0	; select bank0
  2515  00F9  01BA               	clrf	_HPS_state
  2516  00FA                     l1453:	
  2517                           
  2518                           ;main.c: 131: };main.c: 133: if(!RA5) {
  2519  00FA  0140               	movlb	0	; select bank0
  2520  00FB  1A8C               	btfsc	12,5	;volatile
  2521  00FC  28FE               	goto	u841
  2522  00FD  28FF               	goto	u840
  2523  00FE                     u841:	
  2524  00FE  29A3               	goto	l1499
  2525  00FF                     u840:	
  2526  00FF  29A5               	goto	l1501
  2527  0100                     l1457:	
  2528                           
  2529                           ;main.c: 137: vol_plus_time_start = get_time();
  2530  0100  3184  245E  3180   	fcall	_get_time
  2531  0103  0873               	movf	?_get_time+3,w
  2532  0104  0140               	movlb	0	; select bank0
  2533  0105  00AF               	movwf	_vol_plus_time_start+3
  2534  0106  0872               	movf	?_get_time+2,w
  2535  0107  00AE               	movwf	_vol_plus_time_start+2
  2536  0108  0871               	movf	?_get_time+1,w
  2537  0109  00AD               	movwf	_vol_plus_time_start+1
  2538  010A  0870               	movf	?_get_time,w
  2539  010B  00AC               	movwf	_vol_plus_time_start
  2540  010C                     l1459:	
  2541                           
  2542                           ;main.c: 138: vol_plus_state = 1;
  2543  010C  01B9               	clrf	_vol_plus_state
  2544  010D  0AB9               	incf	_vol_plus_state,f
  2545                           
  2546                           ;main.c: 139: break;
  2547  010E  29B0               	goto	l1505
  2548  010F                     l1461:	
  2549                           
  2550                           ;main.c: 142: if(timer_diff(vol_plus_time_start) >= 4) {
  2551  010F  082F               	movf	_vol_plus_time_start+3,w
  2552  0110  00F3               	movwf	timer_diff@t+3
  2553  0111  082E               	movf	_vol_plus_time_start+2,w
  2554  0112  00F2               	movwf	timer_diff@t+2
  2555  0113  082D               	movf	_vol_plus_time_start+1,w
  2556  0114  00F1               	movwf	timer_diff@t+1
  2557  0115  082C               	movf	_vol_plus_time_start,w
  2558  0116  00F0               	movwf	timer_diff@t
  2559  0117  3184  2414  3180   	fcall	_timer_diff
  2560  011A  0873               	movf	?_timer_diff+3,w
  2561  011B  1D03               	btfss	3,2
  2562  011C  2929               	goto	u850
  2563  011D  0872               	movf	?_timer_diff+2,w
  2564  011E  1D03               	btfss	3,2
  2565  011F  2929               	goto	u850
  2566  0120  0871               	movf	?_timer_diff+1,w
  2567  0121  1D03               	btfss	3,2
  2568  0122  2929               	goto	u850
  2569  0123  3004               	movlw	4
  2570  0124  0270               	subwf	?_timer_diff,w
  2571  0125  1C03               	btfss	3,0
  2572  0126  2928               	goto	u851
  2573  0127  2929               	goto	u850
  2574  0128                     u851:	
  2575  0128  29B0               	goto	l1505
  2576  0129                     u850:	
  2577  0129                     l1463:	
  2578                           
  2579                           ;main.c: 143: vol_plus_time_hold = get_time();
  2580  0129  3184  245E  3180   	fcall	_get_time
  2581  012C  0873               	movf	?_get_time+3,w
  2582  012D  0140               	movlb	0	; select bank0
  2583  012E  00AB               	movwf	_vol_plus_time_hold+3
  2584  012F  0872               	movf	?_get_time+2,w
  2585  0130  00AA               	movwf	_vol_plus_time_hold+2
  2586  0131  0871               	movf	?_get_time+1,w
  2587  0132  00A9               	movwf	_vol_plus_time_hold+1
  2588  0133  0870               	movf	?_get_time,w
  2589  0134  00A8               	movwf	_vol_plus_time_hold
  2590  0135                     l1465:	
  2591                           
  2592                           ;main.c: 144: vol_plus_state = 2;
  2593  0135  3002               	movlw	2
  2594  0136  00C5               	movwf	??_main
  2595  0137  0845               	movf	??_main,w
  2596  0138  00B9               	movwf	_vol_plus_state
  2597  0139                     l1467:	
  2598                           
  2599                           ;main.c: 145: if(HPS_state == 2) {
  2600  0139  3002               	movlw	2
  2601  013A  063A               	xorwf	_HPS_state,w
  2602  013B  1D03               	btfss	3,2
  2603  013C  293E               	goto	u861
  2604  013D  293F               	goto	u860
  2605  013E                     u861:	
  2606  013E  294F               	goto	l1475
  2607  013F                     u860:	
  2608  013F                     l1469:	
  2609                           
  2610                           ;main.c: 146: if((volume_hp < 31) && mute_state == 0) volume_hp++;
  2611  013F  301F               	movlw	31
  2612  0140  0248               	subwf	_volume_hp,w
  2613  0141  1803               	skipnc
  2614  0142  2944               	goto	u871
  2615  0143  2945               	goto	u870
  2616  0144                     u871:	
  2617  0144  29B0               	goto	l121
  2618  0145                     u870:	
  2619  0145                     l1471:	
  2620  0145  083B               	movf	_mute_state,w
  2621  0146  1D03               	btfss	3,2
  2622  0147  2949               	goto	u881
  2623  0148  294A               	goto	u880
  2624  0149                     u881:	
  2625  0149  29B0               	goto	l121
  2626  014A                     u880:	
  2627  014A                     l1473:	
  2628  014A  3001               	movlw	1
  2629  014B  00C5               	movwf	??_main
  2630  014C  0845               	movf	??_main,w
  2631  014D  07C8               	addwf	_volume_hp,f
  2632  014E  29B0               	goto	l1505
  2633  014F                     l1475:	
  2634                           
  2635                           ;main.c: 148: else if((volume_sp < 31) && mute_state == 0) volume_sp++;
  2636  014F  301F               	movlw	31
  2637  0150  024A               	subwf	_volume_sp,w
  2638  0151  1803               	skipnc
  2639  0152  2954               	goto	u891
